time_s,sequence,node_id,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps,source
0.000000,0,Drone1,42.000000,30.000000,-8.000000,-0.000000,0.960000,0.000000,airsim-compatible-sample
0.000000,0,Drone2,23.000000,42.124356,-8.500000,-1.030570,-0.595000,0.000000,airsim-compatible-sample
0.000000,0,Drone3,22.000000,16.143594,-9.000000,1.247077,-0.720000,0.000000,airsim-compatible-sample
0.200000,1,Drone1,41.998464,30.191992,-8.000000,-0.015359,0.959877,0.000000,airsim-compatible-sample
0.200000,1,Drone2,22.794907,42.003609,-8.500000,-1.020307,-0.612433,0.000000,airsim-compatible-sample
0.200000,1,Drone3,22.250698,16.001846,-9.000000,1.259834,-0.697437,0.000000,airsim-compatible-sample
0.400000,2,Drone1,41.993857,30.383934,-8.000000,-0.030715,0.959509,0.000000,airsim-compatible-sample
0.400000,2,Drone2,22.591897,41.879394,-8.500000,-1.009749,-0.629689,0.000000,airsim-compatible-sample
0.400000,2,Drone3,22.503906,15.864634,-9.000000,1.272183,-0.674648,0.000000,airsim-compatible-sample
0.600000,3,Drone1,41.986179,30.575779,-8.000000,-0.046062,0.958894,0.000000,airsim-compatible-sample
0.600000,3,Drone2,22.391027,41.751746,-8.500000,-0.998898,-0.646763,0.000000,airsim-compatible-sample
0.600000,3,Drone3,22.759544,15.732001,-9.000000,1.284120,-0.651641,0.000000,airsim-compatible-sample
0.800000,4,Drone1,41.975432,30.767476,-8.000000,-0.061398,0.958035,0.000000,airsim-compatible-sample
0.800000,4,Drone2,22.192357,41.620702,-8.500000,-0.987760,-0.663650,0.000000,airsim-compatible-sample
0.800000,4,Drone3,23.017527,15.603991,-9.000000,1.295641,-0.628423,0.000000,airsim-compatible-sample
1.000000,5,Drone1,41.961620,30.958976,-8.000000,-0.076718,0.956930,0.000000,airsim-compatible-sample
1.000000,5,Drone2,21.995943,41.486299,-8.500000,-0.976335,-0.680345,0.000000,airsim-compatible-sample
1.000000,5,Drone3,23.277772,15.480646,-9.000000,1.306742,-0.605001,0.000000,airsim-compatible-sample
1.200000,6,Drone1,41.944746,31.150231,-8.000000,-0.092019,0.955580,0.000000,airsim-compatible-sample
1.200000,6,Drone2,21.801841,41.348577,-8.500000,-0.964629,-0.696843,0.000000,airsim-compatible-sample
1.200000,6,Drone3,23.540195,15.362004,-9.000000,1.317420,-0.581382,0.000000,airsim-compatible-sample
1.400000,7,Drone1,41.924815,31.341192,-8.000000,-0.107295,0.953985,0.000000,airsim-compatible-sample
1.400000,7,Drone2,21.610110,41.207575,-8.500000,-0.952644,-0.713141,0.000000,airsim-compatible-sample
1.400000,7,Drone3,23.804711,15.248105,-9.000000,1.327671,-0.557576,0.000000,airsim-compatible-sample
1.600000,8,Drone1,41.901830,31.531809,-8.000000,-0.122545,0.952146,0.000000,airsim-compatible-sample
1.600000,8,Drone2,21.420802,41.063334,-8.500000,-0.940383,-0.729232,0.000000,airsim-compatible-sample
1.600000,8,Drone3,24.071235,15.138986,-9.000000,1.337491,-0.533589,0.000000,airsim-compatible-sample
1.800000,9,Drone1,41.875799,31.722034,-8.000000,-0.137763,0.950064,0.000000,airsim-compatible-sample
1.800000,9,Drone2,21.233974,40.915896,-8.500000,-0.927851,-0.745112,0.000000,airsim-compatible-sample
1.800000,9,Drone3,24.339679,15.034681,-9.000000,1.346879,-0.509429,0.000000,airsim-compatible-sample
2.000000,10,Drone1,41.846727,31.911818,-8.000000,-0.152945,0.947738,0.000000,airsim-compatible-sample
2.000000,10,Drone2,21.049680,40.765304,-8.500000,-0.915051,-0.760777,0.000000,airsim-compatible-sample
2.000000,10,Drone3,24.609957,14.935225,-9.000000,1.355830,-0.485104,0.000000,airsim-compatible-sample
2.200000,11,Drone1,41.814623,32.101113,-8.000000,-0.168089,0.945170,0.000000,airsim-compatible-sample
2.200000,11,Drone2,20.867972,40.611600,-8.500000,-0.901986,-0.776222,0.000000,airsim-compatible-sample
2.200000,11,Drone3,24.881981,14.840650,-9.000000,1.364341,-0.460622,0.000000,airsim-compatible-sample
2.400000,12,Drone1,41.779495,32.289870,-8.000000,-0.183190,0.942360,0.000000,airsim-compatible-sample
2.400000,12,Drone2,20.688903,40.454830,-8.500000,-0.888661,-0.791443,0.000000,airsim-compatible-sample
2.400000,12,Drone3,25.155664,14.750987,-9.000000,1.372411,-0.435990,0.000000,airsim-compatible-sample
2.600000,13,Drone1,41.741351,32.478041,-8.000000,-0.198243,0.939308,0.000000,airsim-compatible-sample
2.600000,13,Drone2,20.512525,40.295038,-8.500000,-0.875078,-0.806435,0.000000,airsim-compatible-sample
2.600000,13,Drone3,25.430916,14.666264,-9.000000,1.380036,-0.411218,0.000000,airsim-compatible-sample
2.800000,14,Drone1,41.700201,32.665577,-8.000000,-0.213246,0.936016,0.000000,airsim-compatible-sample
2.800000,14,Drone2,20.338888,40.132271,-8.500000,-0.861243,-0.821195,0.000000,airsim-compatible-sample
2.800000,14,Drone3,25.707649,14.586508,-9.000000,1.387214,-0.386312,0.000000,airsim-compatible-sample
3.000000,15,Drone1,41.656056,32.852432,-8.000000,-0.228195,0.932484,0.000000,airsim-compatible-sample
3.000000,15,Drone2,20.168044,39.966576,-8.500000,-0.847159,-0.835716,0.000000,airsim-compatible-sample
